label,text
ham,"Can we discuss this?"
spam,"URGENT! Your account has been credited with £1000. Call 09064011020 to claim."
ham,"I‘ll review it"
spam,"You have been selected for a £2000 award! Call 09058091811 to claim."
ham,"Let‘s touch base"
spam,"URGENT! You have won a £500 bonus! Call 09050000327 to claim."
ham,"I‘ll get back to you"
spam,"You have won a £1000 shopping voucher! Call 09064012160 to claim."
ham,"Can we talk about this?"
spam,"URGENT! Your mobile number has won £2000. Call [phone] to claim."
ham,"I‘ll send you an update"
spam,"You have been credited with £500! Call 09066368327 to claim."
ham,"Let me know when"
spam,"URGENT! You have won a £1000 prize! Call 09064011020 to claim."
ham,"I‘ll check the details"
spam,"You have won a £2000 cash bonus! Call 09058091811 to claim."
ham,"Can we meet tomorrow?"
spam,"URGENT! Your account has been credited with £500. Call 09050000327 to claim."
ham,"I‘ll prepare the materials"
spam,"You have been selected for a £1000 award! Call 09064012160 to claim."
ham,"Let‘s discuss next steps"
spam,"URGENT! Your mobile number has won £2000. Call [phone] to claim."
ham,"I‘ll update you"
spam,"You have won a £500 shopping voucher! Call 09066368351 to claim."
ham,"Can we reschedule?"
spam,"URGENT! You have won a £1000 bonus! Call 09064011020 to claim."
ham,"I‘ll check my schedule"
spam,"You have been credited with £2000! Call 09058091811 to claim."
ham,"Let me know a good time"
spam,"URGENT! You have won a £500 prize! Call 09050000327 to claim."
ham,"I‘ll review and respond"
spam,"You have won a £1000 cash prize! Call 09064012160 to claim."
ham,"Can we talk later?"
spam,"URGENT! Your account has been credited with £2000. Call 09058094565 to claim."
ham,"I‘ll send the files"
spam,"You have been selected for a £500 bonus! Call 09066368327 to claim."
ham,"Let‘s plan for next week"
spam,"URGENT! You have won a £1000 award! Call 09064011020 to claim."
ham,"I‘ll confirm the details"
spam,"You have won a £2000 shopping voucher! Call 09058091811 to claim."
ham,"Can we arrange a call?"
spam,"URGENT! Your mobile number has won £500. Call [phone] to claim."
ham,"I‘ll provide more info"
spam,"You have been credited with £1000! Call 09064012160 to claim."
ham,"Let me check"
spam,"URGENT! You have won a £2000 prize! Call 09058094565 to claim."
ham,"I‘ll follow up"
spam,"You have won a £500 cash bonus! Call 09066368351 to claim."
ham,"Can we discuss this?"
spam,"URGENT! Your account has been credited with £1000. Call 09064011020 to claim."
ham,"I‘ll review it"
spam,"You have been selected for a £2000 award! Call 09058091811 to claim."
ham,"Let‘s touch base"
spam,"URGENT! You have won a £500 bonus! Call 09050000327 to claim."
ham,"I‘ll get back to you"
spam,"You have won a £1000 shopping voucher! Call 09064012160 to claim."
ham,"Can we talk about this?"
spam,"URGENT! Your mobile number has won £2000. Call [phone] to claim."
ham,"I‘ll send you an update"
spam,"You have been credited with £500! Call 09066368327 to claim."
ham,"Let me know when"
spam,"URGENT! You have won a £1000 prize! Call 09064011020 to claim."
ham,"I‘ll check the details"
spam,"You have won a £2000 cash bonus! Call 09058091811 to claim."
ham,"Can we meet tomorrow?"
spam,"URGENT! Your account has been credited with £500. Call 09050000327 to claim."
ham,"I‘ll prepare the materials"
spam,"You have been selected for a £1000 award! Call 09064012160 to claim."
ham,"Let‘s discuss next steps"
spam,"URGENT! Your mobile number has won £2000. Call [phone] to claim."
ham,"I‘ll update you"
spam,"You have won a £500 shopping voucher! Call 09066368351 to claim."
ham,"Can we reschedule?"
spam,"URGENT! You have won a £1000 bonus! Call 09064011020 to claim."
ham,"I‘ll check my schedule"
spam,"You have been credited with £2000! Call 09058091811 to claim."
ham,"Let me know a good time"
spam,"URGENT! You have won a £500 prize! Call 09050000327 to claim."
ham,"I‘ll review and respond"
spam,"You have won a £1000 cash prize! Call 09064012160 to claim."
ham,"Can we talk later?"
spam,"URGENT! Your account has been credited with £2000. Call 09058094565 to claim."
ham,"I‘ll send the files"
spam,"You have been selected for a £500 bonus! Call 09066368327 to claim."
ham,"Let‘s plan for next week"
spam,"URGENT! You have won a £1000 award! Call 09064011020 to claim."
ham,"I‘ll confirm the details"
spam,"You have won a £2000 shopping voucher! Call 09058091811 to claim."
ham,"Can we arrange a call?"
spam,"URGENT! Your mobile number has won £500. Call [phone] to claim."
ham,"I‘ll provide more info"
spam,"You have been credited with £1000! Call 09064012160 to claim."
ham,"Let me check"
spam,"URGENT! You have won a £2000 prize! Call 09058094565 to claim."
ham,"I‘ll follow up"
spam,"You have won a £500 cash bonus! Call 09066368351 to claim."
ham,"Can we discuss this?"
spam,"URGENT! Your account has been credited with £1000. Call 09064011020 to claim."
ham,"I‘ll review it"
spam,"You have been selected for a £2000 award! Call 09058091811 to claim."
ham,"Let‘s touch base"
spam,"URGENT! You have won a £500 bonus! Call 09050000327 to claim."
ham,"I‘ll get back to you"
spam,"You have won a £1000 shopping voucher! Call 09064012160 to claim."
ham,"Can we talk about this?"
spam,"URGENT! Your mobile number has won £2000. Call [phone] to claim."
ham,"I‘ll send you an update"
spam,"You have been credited with £500! Call 09066368327 to claim."
ham,"Let me know when"
spam,"URGENT! You have won a £1000 prize! Call 09064011020 to claim."
ham,"I‘ll check the details"
spam,"You have won a £2000 cash bonus! Call 09058091811 to claim."
ham,"Can we meet tomorrow?"
spam,"URGENT! Your account has been credited with £500. Call 09050000327 to claim."
ham,"I‘ll prepare the materials"
spam,"You have been selected for a £1000 award! Call 09064012160 to claim."
ham,"Let‘s discuss next steps"
spam,"URGENT! Your mobile number has won £2000. Call [phone] to claim."
ham,"I‘ll update you"
spam,"You have won a £500 shopping voucher! Call 09066368351 to claim."
ham,"Can we reschedule?"
spam,"URGENT! You have won a £1000 bonus! Call 09064011020 to claim."
ham,"I‘ll check my schedule"
spam,"You have been credited with £2000! Call 09058091811 to claim."
ham,"Let me know a good time"
spam,"URGENT! You have won a £500 prize! Call 09050000327 to claim."
ham,"I‘ll review and respond"
spam,"You have won a £1000 cash prize! Call 09064012160 to claim."
ham,"Can we talk later?"
spam,"URGENT! Your account has been credited with £2000. Call 09058094565 to claim."
ham,"I‘ll send the files"
spam,"You have been selected for a £500 bonus! Call 09066368327 to claim."
ham,"Let‘s plan for next week"
spam,"URGENT! You have won a £1000 award! Call 09064011020 to claim."
ham,"I‘ll confirm the details"
spam,"You have won a £2000 shopping voucher! Call 09058091811 to claim."
ham,"Can we arrange a call?"
spam,"URGENT! Your mobile number has won £500. Call [phone] to claim."
ham,"I‘ll provide more info"
spam,"You have been credited with £1000! Call 09064012160 to claim."
ham,"Let me check"
spam,"URGENT! You have won a £2000 prize! Call 09058094565 to claim."
ham,"I‘ll follow up"
spam,"You have won a £500 cash bonus! Call 09066368351 to claim."
ham,"Can we discuss this?"
spam,"URGENT! Your account has been credited with £1000. Call 09064011020 to claim."
ham,"I‘ll review it"
spam,"You have been selected for a £2000 award! Call 09058091811 to claim."
ham,"Let‘s touch base"
spam,"URGENT! You have won a £500 bonus! Call 09050000327 to claim."
ham,"I‘ll get back to you"
spam,"You have won a £1000 shopping voucher! Call 09064012160 to claim."
ham,"Can we talk about this?"
spam,"URGENT! Your mobile number has won £2000. Call [phone] to claim."
ham,"I‘ll send you an update"
spam,"You have been credited with £500! Call 09066368327 to claim."
ham,"Let me know when"
spam,"URGENT! You have won a £1000 prize! Call 09064011020 to claim."
ham,"I‘ll check the details"
spam,"You have won a £2000 cash bonus! Call 09058091811 to claim."
ham,"Can we meet tomorrow?"
spam,"URGENT! Your account has been credited with £500. Call 09050000327 to claim."
ham,"I‘ll prepare the materials"
spam,"You have been selected for a £1000 award! Call 09064012160 to claim."
ham,"Let‘s discuss next steps"
spam,"URGENT! Your mobile number has won £2000. Call [phone] to claim."
ham,"I‘ll update you"
spam,"You have won a £500 shopping voucher! Call 09066368351 to claim."
ham,"Can we reschedule?"
spam,"URGENT! You have won a £1000 bonus! Call 09064011020 to claim."
ham,"I‘ll check my schedule"
spam,"You have been credited with £2000! Call 09058091811 to claim."
ham,"Let me know a good time"
spam,"URGENT! You have won a £500 prize! Call 09050000327 to claim."
ham,"I‘ll review and respond"
spam,"You have won a £1000 cash prize! Call 09064012160 to claim."
ham,"Can we talk later?"
spam,"URGENT! Your account has been credited with £2000. Call 09058094565 to claim."
ham,"I‘ll send the files"
spam,"You have been selected for a £500 bonus! Call 09066368327 to claim."
ham,"Let‘s plan for next week"
spam,"URGENT! You have won a £1000 award! Call 09064011020 to claim."
ham,"I‘ll confirm the details"
spam,"You have won a £2000 shopping voucher! Call 09058091811 to claim."
ham,"Can we arrange a call?"
spam,"URGENT! Your mobile number has won £500. Call [phone] to claim."
ham,"I‘ll provide more info"
spam,"You have been credited with £1000! Call 09064012160 to claim."
ham,"Let me check"
spam,"URGENT! You have won a £2000 prize! Call 09058094565 to claim."
ham,"I‘ll follow up"
spam,"You have won a £500 cash bonus! Call 09066368351 to claim."
ham,"Can we discuss this?"
spam,"URGENT! Your account has been credited with £1000. Call 09064011020 to claim."
ham,"I‘ll review it"
spam,"You have been selected for a £2000 award! Call 09058091811 to claim."
ham,"Let‘s touch base"
spam,"URGENT! You have won a £500 bonus! Call 09050000327 to claim."
ham,"I‘ll get back to you"
spam,"You have won a £1000 shopping voucher! Call 09064012160 to claim."
ham,"Can we talk about this?"
spam,"URGENT! Your mobile number has won £2000. Call [phone] to claim."
ham,"I‘ll send you an update"
spam,"You have been credited with £500! Call 09066368327 to claim."
ham,"Let me know when"
spam,"URGENT! You have won a £1000 prize! Call 09064011020 to claim."
ham,"I‘ll check the details"
spam,"You have won a £2000 cash bonus! Call 09058091811 to claim."
ham,"Can we meet tomorrow?"
spam,"URGENT! Your account has been credited with £500. Call 09050000327 to claim."
ham,"I‘ll prepare the materials"
spam,"You have been selected for a £1000 award! Call 09064012160 to claim."
ham,"Let‘s discuss next steps"
spam,"URGENT! Your mobile number has won £2000. Call [phone] to claim."
ham,"I‘ll update you"
spam,"You have won a £500 shopping voucher! Call 09066368351 to claim."
ham,"Can we reschedule?"
spam,"URGENT! You have won a £1000 bonus! Call 09064011020 to claim."
ham,"I‘ll check my schedule"
spam,"You have been credited with £2000! Call 09058091811 to claim."
ham,"Let me know a good time"
spam,"URGENT! You have won a £500 prize! Call 09050000327 to claim."
ham,"I‘ll review and respond"
spam,"You have won a £1000 cash prize! Call 09064012160 to claim."
ham,"Can we talk later?"
spam,"URGENT! Your account has been credited with £2000. Call 09058094565 to claim."
ham,"I‘ll send the files"
spam,"You have been selected for a £500 bonus! Call 09066368327 to claim."
ham,"Let‘s plan for next week"
spam,"URGENT! You have won a £1000 award! Call 09064011020 to claim."
ham,"I‘ll confirm the details"
spam,"You have won a £2000 shopping voucher! Call 09058091811 to claim."
ham,"Can we arrange a call?"
spam,"URGENT! Your mobile number has won £500. Call [phone] to claim."
ham,"I‘ll provide more info"
spam,"You have been credited with £1000! Call 09064012160 to claim."
ham,"Let me check"
spam,"URGENT! You have won a £2000 prize! Call 09058094565 to claim."
ham,"I‘ll follow up"
spam,"You have won a £500 cash bonus! Call 09066368351 to claim."
ham,"Can we discuss this?"
spam,"URGENT! Your account has been credited with £1000. Call 09064011020 to claim."
ham,"I‘ll review it"
spam,"You have been selected for a £2000 award! Call 09058091811 to claim."
ham,"Let‘s touch base"
spam,"URGENT! You have won a £500 bonus! Call 09050000327 to claim."
ham,"I‘ll get back to you"
spam,"You have won a £1000 shopping voucher! Call 09064012160 to claim."
ham,"Can we talk about this?"
spam,"URGENT! Your mobile number has won £2000. Call [phone] to claim."
ham,"I‘ll send you an update"
spam,"You have been credited with £500! Call 09066368327 to claim."
ham,"Let me know when"
spam,"URGENT! You have won a £1000 prize! Call 09064011020 to claim."
ham,"I‘ll check the details"
spam,"You have won a £2000 cash bonus! Call 09058091811 to claim."
ham,"Can we meet tomorrow?"
spam,"URGENT! Your account has been credited with £500. Call 09050000327 to claim."
ham,"I‘ll prepare the materials"
spam,"You have been selected for a £1000 award! Call 09064012160 to claim."
ham,"Let‘s discuss next steps"
spam,"URGENT! Your mobile number has won £2000. Call [phone] to claim."
ham,"I‘ll update you"
spam,"You have won a £500 shopping voucher! Call 09066368351 to claim."
ham,"Can we reschedule?"
spam,"URGENT! You have won a £1000 bonus! Call 09064011020 to claim."
ham,"I‘ll check my schedule"
spam,"You have been credited with £2000! Call 09058091811 to claim."
ham,"Let me know a good time"
spam,"URGENT! You have won a £500 prize! Call 09050000327 to claim."
ham,"I‘ll review and respond"
spam,"You have won a £1000 cash prize! Call 09064012160 to claim."
ham,"Can we talk later?"
spam,"URGENT! Your account has been credited with £2000. Call 09058094565 to claim."
ham,"I‘ll send the files"
spam,"You have been selected for a £500 bonus! Call 09066368327 to claim."
ham,"Let‘s plan for next week"
spam,"URGENT! You have won a £1000 award! Call 09064011020 to claim."
ham,"I‘ll confirm the details"
spam,"You have won a £2000 shopping voucher! Call 09058091811 to claim."
ham,"Can we arrange a call?"
spam,"URGENT! Your mobile number has won £500. Call [phone] to claim."
ham,"I‘ll provide more info"
spam,"You have been credited with £1000! Call 09064012160 to claim."
ham,"Let me check"
spam,"URGENT! You have won a £2000 prize! Call 09058094565 to claim."
ham,"I‘ll follow up"
spam,"You have won a £500 cash bonus! Call 09066368351 to claim."
ham,"Can we discuss this?"
spam,"URGENT! Your account has been credited with £1000. Call 09064011020 to claim."
ham,"I‘ll review it"
spam,"You have been selected for a £2000 award! Call 09058091811 to claim."
ham,"Let‘s touch base"
spam,"URGENT! You have won a £500 bonus! Call 09050000327 to claim."
ham,"I‘ll get back to you"
spam,"You have won a £1000 shopping voucher! Call 09064012160 to claim."
ham,"Can we talk about this?"
spam,"URGENT! Your mobile number has won £2000. Call [phone] to claim."
ham,"I‘ll send you an update"
spam,"You have been credited with £500! Call 09066368327 to claim."
ham,"Let me know when"
spam,"URGENT! You have won a £1000 prize! Call 09064011020 to claim."
ham,"I‘ll check the details"
spam,"You have won a £2000 cash bonus! Call 09058091811 to claim."
ham,"Can we meet tomorrow?"
spam,"URGENT! Your account has been credited with £500. Call 09050000327 to claim."
ham,"I‘ll prepare the materials"
spam,"You have been selected for a £1000 award! Call 09064012160 to claim."
ham,"Let‘s discuss next steps"
spam,"URGENT! Your mobile number has won £2000. Call [phone] to claim."
ham,"I‘ll update you"
spam,"You have won a £500 shopping voucher! Call 09066368351 to claim."
ham,"Can we reschedule?"
spam,"URGENT! You have won a £1000 bonus! Call 09064011020 to claim."
ham,"I‘ll check my schedule"
spam,"You have been credited with £2000! Call 09058091811 to claim."
ham,"Let me know a good time"
spam,"URGENT! You have won a £500 prize! Call 09050000327 to claim."
ham,"I‘ll review and respond"
spam,"You have won a £1000 cash prize! Call 09064012160 to claim."
ham,"Can we talk later?"
spam,"URGENT! Your account has been credited with £2000. Call 09058094565 to claim."
ham,"I‘ll send the files"
spam,"You have been selected for a £500 bonus! Call 09066368327 to claim."
ham,"Let‘s plan for next week"
spam,"URGENT! You have won a £1000 award! Call 09064011020 to claim."
ham,"I‘ll confirm the details"
spam,"You have won a £2000 shopping voucher! Call 09058091811 to claim."
ham,"Can we arrange a call?"
spam,"URGENT! Your mobile number has won £500. Call [phone] to claim."
ham,"I‘ll provide more info"
spam,"You have been credited with £1000! Call 09064012160 to claim."
ham,"Let me check"
spam,"URGENT! You have won a £2000 prize! Call 09058094565 to claim."
ham,"I‘ll follow up"
spam,"You have won a £500 cash bonus! Call 09066368351 to claim."
ham,"Can we discuss this?"
spam,"URGENT! Your account has been credited with £1000. Call 09064011020 to claim."
ham,"I‘ll review it"
spam,"You have been selected for a £2000 award! Call 09058091811 to claim."
ham,"Let‘s touch base"
spam,"URGENT! You have won a £500 bonus! Call 09050000327 to claim."
ham,"I‘ll get back to you"
spam,"You have won a £1000 shopping voucher! Call 09064012160 to claim."
ham,"Can we talk about this?"
spam,"URGENT! Your mobile number has won £2000. Call [phone] to claim."
ham,"I‘ll send you an update"
spam,"You have been credited with £500! Call 09066368327 to claim."
ham,"Let me know when"
spam,"URGENT! You have won a £1000 prize! Call 09064011020 to claim."
ham,"I‘ll check the details"
spam,"You have won a £2000 cash bonus! Call 09058091811 to claim."
ham,"Can we meet tomorrow?"
spam,"URGENT! Your account has been credited with £500. Call 09050000327 to claim."
ham,"I‘ll prepare the materials"
spam,"You have been selected for a £1000 award! Call 09064012160 to claim."
ham,"Let‘s discuss next steps"
spam,"URGENT! Your mobile number has won £2000. Call [phone] to claim."
ham,"I‘ll update you"
spam,"You have won a £500 shopping voucher! Call 09066368351 to claim."
ham,"Can we reschedule?"
spam,"URGENT! You have won a £1000 bonus! Call 09064011020 to claim."
ham,"I‘ll check my schedule"
spam,"You have been credited with £2000! Call 09058091811 to claim."
ham,"Let me know a good time"
spam,"URGENT! You have won a £500 prize! Call 09050000327 to claim."
ham,"I‘ll review and respond"
spam,"You have won a £1000 cash prize! Call 09064012160 to claim."
ham,"Can we talk later?"
spam,"URGENT! Your account has been credited with £2000. Call 09058094565 to claim."
ham,"I‘ll send the files"
spam,"You have been selected for a £500 bonus! Call 09066368327 to claim."
ham,"Let‘s plan for next week"
spam,"URGENT! You have won a £1000 award! Call 09064011020 to claim."
ham,"I‘ll confirm the details"
spam,"You have won a £2000 shopping voucher! Call 09058091811 to claim."
ham,"Can we arrange a call?"
spam,"URGENT! Your mobile number has won £500. Call [phone] to claim."
ham,"I‘ll provide more info"
spam,"You have been credited with £1000! Call 09064012160 to claim."
ham,"Let me check"
spam,"URGENT! You have won a £2000 prize! Call 09058094565 to claim."
ham,"I‘ll follow up"
spam,"You have won a £500 cash bonus! Call 09066368351 to claim."
ham,"Can we discuss this?"
spam,"URGENT! Your account has been credited with £1000. Call 09064011020 to claim."
ham,"I‘ll review it"
spam,"You have been selected for a £2000 award! Call 09058091811 to claim."
ham,"Let‘s touch base"
spam,"URGENT! You have won a £500 bonus! Call 09050000327 to claim."
ham,"I‘ll get back to you"
spam,"You have won a £1000 shopping voucher! Call 09064012160 to claim."
ham,"Can we talk about this?"
spam,"URGENT! Your mobile number has won £2000. Call [phone] to claim."
ham,"I‘ll send you an update"
spam,"You have been credited with £500! Call 09066368327 to claim."
ham,"Let me know when"
spam,"URGENT! You have won a £1000 prize! Call 09064011020 to claim."
ham,"I‘ll check the details"
spam,"You have won a £2000 cash bonus! Call 09058091811 to claim."
ham,"Can we meet tomorrow?"
spam,"URGENT! Your account has been credited with £500. Call 09050000327 to claim."
ham,"I‘ll prepare the materials"
spam,"You have been selected for a £1000 award! Call 09064012160 to claim."
ham,"Let‘s discuss next steps"
spam,"URGENT! Your mobile number has won £2000. Call [phone] to claim."
ham,"I‘ll update you"
spam,"You have won a £500 shopping voucher! Call 09066368351 to claim."
ham,"Can we reschedule?"
spam,"URGENT! You have won a £1000 bonus! Call 09064011020 to claim."
ham,"I‘ll check my schedule"
spam,"You have been credited with £2000! Call 09058091811 to claim."
ham,"Let me know a good time"
spam,"URGENT! You have won a £500 prize! Call 09050000327 to claim."
ham,"I‘ll review and respond"
spam,"You have won a £1000 cash prize! Call 09064012160 to claim."
ham,"Can we talk later?"
spam,"URGENT! Your account has been credited with £2000. Call 09058094565 to claim."
ham,"I‘ll send the files"
spam,"You have been selected for a £500 bonus! Call 09066368327 to claim."
ham,"Let‘s plan for next week"
spam,"URGENT! You have won a £1000 award! Call 09064011020 to claim."
ham,"I‘ll confirm the details"
spam,"You have won a £2000 shopping voucher! Call 09058091811 to claim."
ham,"Can we arrange a call?"
spam,"URGENT! Your mobile number has won £500. Call [phone] to claim."
ham,"I‘ll provide more info"
spam,"You have been credited with £1000! Call 09064012160 to claim."
ham,"Let me check"
spam,"URGENT! You have won a £2000 prize! Call 09058094565 to claim."
ham,"I‘ll follow up"
spam,"You have won a £500 cash bonus! Call 09066368351 to claim."
ham,"Can we discuss this?"
spam,"URGENT! Your account has been credited with £1000. Call 09064011020 to claim."
ham,"I‘ll review it"
spam,"You have been selected for a £2000 award! Call 09058091811 to claim."
ham,"Let‘s touch base"
spam,"URGENT! You have won a £500 bonus! Call 09050000327 to claim."
ham,"I‘ll get back to you"
spam,"You have won a £1000 shopping voucher! Call 09064012160 to claim."
ham,"Can we talk about this?"
spam,"URGENT! Your mobile number has won £2000. Call [phone] to claim."
ham,"I‘ll send you an update"
spam,"You have been credited with £500! Call 09066368327 to claim."
ham,"Let me know when"
spam,"URGENT! You have won a £1000 prize! Call 09064011020 to claim."
ham,"I‘ll check the details"
spam,"You have won a £2000 cash bonus! Call 09058091811 to claim."
ham,"Can we meet tomorrow?"
spam,"URGENT! Your account has been credited with £500. Call 09050000327 to claim."
ham,"I‘ll prepare the materials"
spam,"You have been selected for a £1000 award! Call 09064012160 to claim."
ham,"Let‘s discuss next steps"
spam,"URGENT! Your mobile number has won £2000. Call [phone] to claim."
ham,"I‘ll update you"
spam,"You have won a £500 shopping voucher! Call 09066368351 to claim."
ham,"Can we reschedule?"
spam,"URGENT! You have won a £1000 bonus! Call 09064011020 to claim."
ham,"I‘ll check my schedule"
spam,"You have been credited with £2000! Call 09058091811 to claim."
ham,"Let me know a good time"
spam,"URGENT! You have won a £500 prize! Call 09050000327 to claim."
ham,"I‘ll review and respond"
spam,"You have won a £1000 cash prize! Call 09064012160 to claim."
ham,"Can we talk later?"
spam,"URGENT! Your account has been credited with £2000. Call 09058094565 to claim."
ham,"I‘ll send the files"
spam,"You have been selected for a £500 bonus! Call 09066368327 to claim."
ham,"Let‘s plan for next week"
spam,"URGENT! You have won a £1000 award! Call 09064011020 to claim."
ham,"I‘ll confirm the details"
spam,"You have won a £2000 shopping voucher! Call 09058091811 to claim."
ham,"Can we arrange a call?"
spam,"URGENT! Your mobile number has won £500. Call [phone] to claim."
ham,"I‘ll provide more info"
spam,"You have been credited with £1000! Call 09064012160 to claim."
ham,"Let me check"
spam,"URGENT! You have won a £2000 prize! Call 09058094565 to claim."
ham,"I‘ll follow up"
spam,"You have won a £500 cash bonus! Call 09066368351 to claim."
ham,"Can we discuss this?"
spam,"URGENT! Your account has been credited with £1000. Call 09064011020 to claim."
ham,"I‘ll review it"
spam,"You have been selected for a £2000 award! Call 09058091811 to claim."
ham,"Let‘s touch base"
spam,"URGENT! You have won a £500 bonus! Call 09050000327 to claim."
ham,"I‘ll get back to you"
spam,"You have won a £1000 shopping voucher! Call 09064012160 to claim."
ham,"Can we talk about this?"
spam,"URGENT! Your mobile number has won £2000. Call [phone] to claim."
ham,"I‘ll send you an update"
spam,"You have been credited with £500! Call 09066368327 to claim."
ham,"Let me know when"
spam,"URGENT! You have won a £1000 prize! Call 09064011020 to claim."
ham,"I‘ll check the details"
spam,"You have won a £2000 cash bonus! Call 09058091811 to claim."
ham,"Can we meet tomorrow?"
spam,"URGENT! Your account has been credited with £500. Call 09050000327 to claim."
ham,"I‘ll prepare the materials"
spam,"You have been selected for a £1000 award! Call 09064012160 to claim."
ham,"Let‘s discuss next steps"
spam,"URGENT! Your mobile number has won £2000. Call [phone] to claim."
ham,"I‘ll update you"
spam,"You have won a £500 shopping voucher! Call 09066368351 to claim."
ham,"Can we reschedule?"
spam,"URGENT! You have won a £1000 bonus! Call 09064011020 to claim."
ham,"I‘ll check my schedule"
spam,"You have been credited with £2000! Call 09058091811 to claim."
ham,"Let me know a good time"
spam,"URGENT! You have won a £500 prize! Call 09050000327 to claim."
ham,"I‘ll review and respond"
spam,"You have won a £1000 cash prize! Call 09064012160 to claim."
ham,"Can we talk later?"
spam,"URGENT! Your account has been credited with £2000. Call 09058094565 to claim."
ham,"I‘ll send the files"
spam,"You have been selected for a £500 bonus! Call 09066368327 to claim."
ham,"Let‘s plan for next week"
spam,"URGENT! You have won a £1000 award! Call 09064011020 to claim."
ham,"I‘ll confirm the details"
spam,"You have won a £2000 shopping voucher! Call 090580918."